BAT,I1,I2,I3,I4,I5,I6,I7,I8,I9
-0.011,0.129,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.050,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.038,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.028,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.012,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.010,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.004,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.020,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.009,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.022,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.013,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.006,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.064,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.047,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.068,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.061,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.103,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.076,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.001,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.105,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.022,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.018,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.051,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.049,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.052,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.079,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.133,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.039,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.036,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.003,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.026,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.051,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.017,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.063,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.095,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.013,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.045,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.088,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.014,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.035,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.088,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.060,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.025,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.050,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.007,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.021,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.106,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.054,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.007,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.051,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.035,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.070,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.023,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.099,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.034,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.063,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.007,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,0.083,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.101,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,0.049,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.106,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.014,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.006,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.075,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.058,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.034,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.029,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.033,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.051,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.014,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,0.066,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
-0.011,-0.000,33.900,6.000,6.000,5.000,14.530,0.000,0.000,22.000
